maintenanceRoomObjectNumber,roomMaintenanceNumber
143,1150
143,2150
143,2661
144,145
144,1151
144,2488
144,2510
145,1152
145,2216
145,2842
146,147
146,1153
146,2138
146,2153
147,148
147,362
147,1154
148,149
148,1155
148,2155
149,150
149,1156
149,2156
149,2854
150,151
150,1157
150,1490
150,2590
151,152
151,1158
152,153
152,1159
152,2159
152,2691
153,154
153,1160
153,2160
154,155
154,1161
154,2161
154,2766
155,156
155,1162
155,1426
155,2162
156,157
156,1163
156,2092
157,1164
157,2087
157,2657
158,159
158,817
158,1165
158,2413
159,160
159,873
159,1166
159,2550
160,161
160,274
160,1167
161,162
161,1168
161,2214
161,2885
162,163
162,1169
163,164
163,1170
163,2170
163,2208
164,165
164,1171
165,166
165,1172
165,2667
165,2881
166,167
166,1173
166,2173
167,168
167,1029
167,1174
168,169
168,711
169,170
169,1176
169,2176
170,171
170,1177
170,2177
171,172
171,1178
171,2178
172,173
172,1179
172,2179
173,174
173,1180
173,1961
173,2180
174,175
174,1181
174,2181
175,176
175,1182
175,2541
176,177
176,1183
176,2183
177,178
177,1184
177,2184
177,2874
178,489
178,1185
178,1408
178,2185
179,180
179,1186
179,2186
179,2987
180,181
180,1187
180,2187
181,182
181,1188
181,2188
182,183
182,1344
182,2955
183,184
183,1190
183,1739
184,185
184,1191
184,1675
184,2191
185,186
185,1457
186,187
186,1193
186,2193
187,188
187,1194
187,2245
188,189
188,2195
188,2621
189,190
189,1196
189,1589
190,191
190,1197
190,2197
191,192
191,1198
191,2198
191,2977
192,193
192,256
192,2199
193,194
193,582
193,1200
193,2200
194,195
194,2201
194,2264
195,196
195,1202
195,2202
196,197
196,1203
196,2786
197,198
197,2204
197,2472
197,2813
198,199
198,1205
198,1313
199,200
199,1206
199,2206
199,2455
200,201
200,1207
200,2036
201,202
201,1208
201,2780
202,203
202,2209
202,2293
203,204
203,1210
203,2925
204,205
204,1211
204,2475
205,206
205,1212
205,2969
206,207
206,1213
206,2213
207,208
207,1214
207,1832
208,209
208,1215
208,2215
208,2677
209,210
209,1216
209,2689
209,2774
210,211
210,1217
210,2217
210,2337
211,212
211,1218
211,2218
212,213
212,1219
212,2219
213,1220
213,2355
213,2612
214,215
214,1221
214,1351
215,216
215,1222
215,2222
216,217
216,1039
216,1223
216,2223
217,218
217,1224
217,1616
218,1225
218,2225
219,220
219,1226
219,2226
220,221
220,1227
220,2227
220,2471
221,1228
221,2228
221,2861
222,223
222,1229
222,2229
222,2603
223,224
223,1230
223,2230
224,158
224,225
224,1231
224,2401
225,226
225,1232
225,2232
225,2838
226,227
226,423
226,1233
226,2233
227,228
227,1097
227,1234
227,2481
228,229
228,639
228,1235
228,1598
229,230
229,1236
229,2303
229,2546
230,231
230,1237
230,2237
231,232
231,1238
231,2238
231,2782
232,253
232,1239
232,1511
232,2239
233,235
233,611
233,1240
234,1241
234,1969
234,2136
234,2986
235,236
235,1242
235,2015
236,1243
236,2243
237,238
237,1244
238,239
238,1245
238,1520
239,240
239,2205
239,2246
239,2610
240,241
240,1247
240,2945
241,242
241,1880
241,2248
242,243
242,347
242,1249
242,2633
243,244
243,2250
243,2516
244,245
244,1251
244,2938
245,246
245,1252
246,247
246,1253
246,2253
247,1254
247,2254
247,2713
247,2787
248,249
248,1255
248,2826
249,250
249,1256
249,2256
250,251
250,1257
250,2497
251,252
251,1258
251,2258
252,1259
252,1782
252,2676
253,254
253,1260
253,2260
254,255
254,1261
254,2261
255,1262
255,1750
255,2262
256,257
256,1263
256,2164
257,258
257,2236
257,2599
258,259
258,1265
258,1934
258,2265
259,260
259,1266
259,2266
259,2867
260,261
260,1267
260,2267
261,262
261,1268
261,2268
261,2946
262,263
262,1269
262,2269
262,2715
263,1270
263,2270
263,2425
264,265
264,1271
264,2271
265,237
265,266
265,1272
265,2272
266,267
266,776
266,2922
267,268
267,1048
267,1274
267,2274
268,269
268,1275
268,2921
269,270
269,1276
269,2276
270,612
270,2003
270,2397
270,2616
271,272
271,415
271,866
271,1278
272,273
272,1279
272,2279
273,1280
273,1836
274,275
274,1281
274,2281
274,2416
275,276
275,1282
275,2282
276,277
276,1283
276,2283
276,2650
277,278
277,1284
277,2284
277,2577
278,279
278,1285
278,2285
278,2437
279,280
279,412
279,1286
280,281
280,385
280,2343
281,282
281,2242
281,2288
282,283
282,1289
282,2674
283,1290
283,2569
283,2666
284,285
284,1291
284,2291
285,286
285,1292
285,2292
285,2965
286,287
286,1293
286,1945
287,288
287,1294
287,1494
287,1702
288,1295
288,1778
288,2295
288,2415
289,290
289,1296
289,2561
290,291
290,1297
290,2545
291,292
291,1298
291,2196
291,2298
292,293
292,1299
292,2299
292,2684
293,294
294,295
294,1301
294,2709
295,296
295,2302
295,2747
296,297
296,1303
296,2174
296,2941
297,298
297,1304
298,299
298,1305
298,2305
299,300
299,1306
300,301
300,1307
301,302
301,393
301,1308
301,2844
302,303
302,1309
302,2534
303,304
303,597
303,1310
303,2310
304,305
304,1311
304,2169
304,2311
305,306
305,2114
305,2383
305,2402
306,307
306,2313
306,2784
307,308
307,1314
307,2314
307,2492
308,309
308,1315
308,2315
308,2853
309,310
309,1316
310,1317
310,2308
310,2317
311,312
311,1318
311,2333
311,2646
312,1319
312,2319
313,314
313,1320
313,2113
313,2450
314,315
314,1321
314,2321
315,316
315,1516
315,2322
315,2495
316,317
316,1323
316,2452
316,2935
317,318
317,2324
317,2890
318,319
318,950
318,1325
318,2325
319,320
319,1326
319,2326
319,2427
320,321
320,1327
320,2112
320,2327
321,322
321,1328
321,2328
322,323
322,1094
322,1329
322,2329
323,325
323,602
323,2330
324,326
324,2192
324,2331
325,327
325,1332
325,1688
325,2332
326,328
326,869
326,1841
327,329
327,1334
327,1921
327,2081
328,330
328,1335
328,2335
329,2419
329,2429
330,1337
330,2824
331,333
331,1338
331,2297
332,334
332,1339
332,2339
332,2796
333,335
333,1340
333,2340
334,336
334,1199
334,1341
334,2341
335,337
335,1342
335,2342
336,146
336,1343
336,1976
337,339
337,2289
337,2344
338,340
338,1345
338,2252
338,2345
339,341
339,1346
339,2346
340,342
340,1347
340,2736
340,2746
341,343
341,1348
341,1394
341,2348
342,344
342,1349
342,2349
343,345
343,1350
343,2435
344,346
344,2257
344,2351
345,1849
345,1992
346,348
346,1353
346,2353
347,349
347,1354
347,1943
347,2354
348,350
348,1355
348,2129
349,351
349,1356
349,2356
350,352
350,1357
350,2278
351,353
351,1331
351,1358
352,354
352,1189
352,1359
353,355
353,1360
353,2360
354,356
354,1361
354,1888
354,2645
355,357
355,1362
355,2362
356,2122
356,2553
357,359
357,1364
357,2364
358,360
358,1365
358,2365
359,361
359,1366
360,1195
360,1367
360,2524
360,2717
361,363
361,1731
362,364
362,1369
362,2609
362,2806
363,365
363,2379
363,2581
364,366
364,1371
364,2371
365,179
365,367
365,2863
366,368
366,1373
366,2373
367,369
367,1374
367,2374
368,370
368,1375
368,2375
368,2414
369,371
369,1376
369,2157
369,2760
370,372
370,1377
370,2377
371,1378
371,2378
372,374
372,820
372,2602
372,2636
373,375
373,1380
373,2659
374,376
374,1381
374,2381
375,377
375,1382
375,2382
376,378
376,1855
376,2629
377,379
377,1384
377,2100
378,380
378,1385
378,2385
378,2910
379,1386
379,2259
379,2960
380,382
380,1387
380,2773
381,383
381,1388
381,2388
382,384
382,1389
382,2389
383,1390
383,2007
383,2390
384,386
384,1391
384,2391
384,2765
385,387
385,1392
385,2392
386,388
386,1393
386,2359
387,390
387,2075
387,2320
388,391
388,1395
388,2395
389,392
389,2396
389,2540
389,2951
390,1379
390,1397
390,2210
391,394
391,1398
391,2583
392,395
392,1399
392,2399
393,396
393,1400
393,2400
394,397
394,1401
394,2255
395,398
395,2286
395,2718
396,399
396,1403
396,2403
397,400
397,1404
397,2404
398,401
398,1405
398,2405
399,402
399,1406
399,2406
399,2675
400,403
400,1407
400,2407
401,404
401,2408
402,405
402,2409
402,2789
403,406
403,1090
403,1410
404,407
404,1411
405,408
405,1412
405,2116
406,311
406,1413
407,410
407,645
407,720
408,1415
409,1416
410,413
410,1417
410,2417
411,414
411,1418
411,1959
411,2418
412,1419
412,1915
413,416
413,418
413,961
414,417
414,1421
415,1422
415,2422
415,2834
415,2836
416,419
416,1423
416,2423
416,2870
417,420
417,1424
417,2424
418,421
418,1425
418,2994
419,422
419,2426
419,2654
420,595
420,984
420,1427
421,424
421,1428
421,2296
421,2428
422,425
422,1429
422,2474
423,426
423,1447
423,2720
424,427
424,1499
424,2815
425,428
425,1432
425,1704
425,1947
426,429
426,1128
426,1433
426,2433
427,430
427,1434
428,431
428,1435
429,432
429,1436
429,2357
430,433
430,1437
431,434
431,1438
431,2438
432,409
432,435
432,2439
433,436
433,1440
433,2958
434,437
434,1441
435,438
435,1442
435,2148
435,2845
436,439
436,1443
437,440
437,1096
437,1444
438,1445
438,2445
439,442
439,1446
439,2446
440,443
440,2447
441,444
441,1448
441,2189
441,2735
442,445
442,1449
442,2449
442,2655
443,39
443,446
443,2888
444,447
444,1414
444,2595
445,1452
445,1703
445,1818
446,449
446,892
446,1453
446,2453
447,450
447,1454
447,2454
448,451
448,1455
448,2026
448,2464
449,1204
449,1456
449,1733
449,2660
450,453
450,2457
451,454
451,1458
451,2458
451,2640
452,455
452,1459
452,2459
452,2470
453,456
453,2573
454,457
454,1461
454,2880
455,458
456,459
456,1463
457,460
457,1464
457,2124
458,461
458,1465
458,2465
459,462
459,1466
459,2361
460,463
460,2467
461,464
461,1451
461,1468
461,2323
462,465
462,1469
462,1723
462,2469
463,466
463,1430
463,1470
463,2372
464,467
464,1471
464,2632
465,468
465,1472
466,469
466,1473
466,2473
467,470
467,1474
467,2151
468,471
468,1475
469,472
469,1476
469,1517
469,2241
470,473
470,1477
470,2710
472,475
472,1479
472,2479
472,2704
473,476
473,2480
474,689
474,1481
474,2868
475,478
475,1482
475,2117
476,477
476,1480
476,1483
477,480
477,2134
477,2522
477,2983
478,481
478,1485
478,2884
479,1486
479,1951
480,1487
480,2527
481,484
481,1488
481,2123
482,485
482,1489
482,2489
483,486
483,664
483,2109
483,2490
484,487
484,1491
484,2482
485,488
485,814
485,1492
485,1759
486,222
486,1493
486,1787
486,2493
487,490
488,491
488,1495
489,492
489,1496
489,2496
490,493
490,1497
490,1890
491,494
491,1050
491,2879
491,2979
492,495
492,2997
493,496
493,1500
493,2500
494,497
494,1501
494,2578
494,2919
495,498
495,1063
495,1502
495,2502
496,499
496,2466
496,2503
497,500
497,1504
497,2251
498,501
498,1277
498,1617
498,2505
499,502
499,1506
499,2368
500,503
500,1507
500,2125
500,2507
501,504
501,1508
501,1768
501,2508
502,264
502,505
502,751
502,1509
503,506
503,1510
503,2891
504,507
505,508
505,1906
505,2080
505,2512
506,509
506,1513
506,2513
507,510
507,1514
507,2514
508,511
508,1515
509,512
509,1935
509,2917
510,513
510,1402
510,2554
511,514
511,2294
511,2451
511,2518
512,515
512,1519
512,2519
512,2974
513,516
513,2431
513,2520
514,517
514,1521
514,2521
515,518
515,1522
515,2607
516,519
516,1523
516,2523
517,520
517,1524
517,2149
517,2443
518,521
518,1525
519,522
519,1526
519,2212
520,523
520,1527
521,524
521,1512
521,1528
521,2528
522,525
522,1529
522,2529
523,526
523,1530
523,2394
523,2530
524,1531
524,2531
525,528
525,2532
526,529
526,1533
526,2410
527,530
527,2460
528,531
528,1535
528,2535
529,532
529,1536
530,533
530,1537
530,1941
531,534
531,1538
531,2538
532,535
532,1539
533,536
533,1540
533,2851
534,537
534,1541
534,2589
535,539
535,1542
535,2029
536,540
536,1543
536,2543
537,541
537,1544
537,1564
537,1882
538,542
538,1324
539,544
539,1546
540,545
540,1547
540,2714
540,2850
541,546
541,1548
541,2363
542,547
542,908
542,1549
543,548
543,1439
543,1550
544,549
544,2247
545,550
545,1552
545,2552
546,551
546,966
546,1553
547,552
547,1554
547,2434
547,2993
548,2038
548,2555
548,2943
549,554
549,1556
549,2556
550,555
550,1557
550,2557
551,556
551,1838
552,557
552,1559
552,2559
553,558
553,1560
553,2560
554,559
554,1561
554,2897
555,560
555,1562
555,2562
556,474
556,561
556,2724
557,452
557,562
557,2564
558,563
558,1565
559,564
559,1566
559,2929
560,565
560,1567
560,1819
560,2748
561,566
561,1568
561,2568
562,284
562,567
562,1569
563,568
563,1570
563,2596
564,569
564,1571
564,2571
565,570
565,1572
566,571
566,1573
566,2309
566,2693
567,572
567,1990
568,573
568,1575
568,2575
569,574
569,1576
569,2576
570,99
570,575
571,576
571,1578
571,2701
572,577
572,1579
572,2744
573,578
573,1580
573,2580
574,579
574,1581
575,1582
575,2491
575,2582
576,581
576,1583
576,2741
577,1409
577,1584
577,2584
578,583
578,1585
578,2585
579,585
579,1807
579,2586
580,1587
580,1887
581,586
581,1588
581,2588
581,2939
582,587
582,2235
582,2316
583,588
583,1302
583,1590
583,2194
584,589
584,1591
584,2591
585,590
585,1592
585,2211
586,591
586,1593
587,592
587,1594
587,2594
587,2731
588,593
588,1595
588,2808
589,594
589,1596
589,2737
589,2957
590,1597
590,2263
591,596
591,1674
591,1699
591,2598
592,1599
592,2932
593,598
593,1600
593,2600
594,1601
594,2579
594,2668
595,600
595,1776
595,2775
595,2778
596,1603
596,2763
597,1503
597,1604
597,2411
598,603
598,1605
598,2785
599,604
599,1606
599,2606
600,605
600,1607
601,606
601,1608
601,2608
602,607
602,1555
602,1609
603,608
603,1610
603,2777
603,2878
604,609
604,1611
604,2611
605,610
605,1612
606,1383
606,1613
606,2764
607,2989
608,613
608,1615
608,2728
609,614
610,615
610,2971
611,616
611,1618
611,2618
611,2620
612,1619
612,2923
613,618
613,1620
613,2712
614,619
614,1035
614,2895
615,620
615,1622
615,1720
615,2622
616,621
616,1623
616,2166
617,622
617,1811
618,623
618,1625
618,2154
619,624
619,1626
619,1942
619,2551
620,625
620,1761
620,2627
620,2818
621,626
621,1628
622,627
622,1629
622,2128
622,2721
623,1630
623,2630
623,2788
624,629
624,1632
624,2631
625,630
625,2506
625,2967
626,631
626,1633
627,632
627,1363
627,1634
628,633
628,1635
628,2635
629,634
629,1192
629,1636
630,635
630,2509
630,2980
631,636
631,2172
631,2638
632,637
632,1639
632,2860
633,638
633,1640
633,1948
634,1641
634,2301
635,640
635,1642
635,2111
635,2852
636,641
636,1643
636,2643
637,642
637,1644
637,1652
638,643
638,1645
639,1646
639,2017
639,2966
640,981
640,1647
640,2147
641,646
641,1648
641,2648
642,647
642,1649
642,2649
643,648
643,1460
644,649
644,1532
645,650
645,2652
645,2708
646,651
646,1653
646,1695
646,2653
647,652
647,1654
648,653
648,1655
648,1697
648,2954
649,654
649,1656
649,2924
650,655
650,1657
650,2456
651,656
651,1658
651,2544
652,657
652,1659
652,2300
653,658
653,1660
654,659
654,1498
654,1661
655,660
655,2662
655,2990
656,661
656,1663
656,2663
657,662
657,905
657,1664
658,1665
658,2484
658,2536
658,2665
659,1666
659,2014
659,2386
659,2809
660,665
660,1667
661,666
661,1668
661,2933
662,3
662,667
662,1669
663,668
663,1670
663,2934
664,669
664,1671
664,2671
665,670
665,1672
665,2672
666,671
666,1673
667,441
667,672
667,2926
668,673
668,2754
669,674
669,1676
670,675
670,1677
671,676
671,1678
672,677
672,1111
673,678
673,1680
673,2820
674,2681
674,2984
675,680
675,1518
675,1682
676,681
676,1683
676,2683
677,682
677,2347
678,683
678,1685
679,684
679,1686
679,2686
680,685
680,1687
680,2687
681,686
681,2140
681,2277
682,687
682,1689
682,2873
683,1690
683,2171
683,2175
683,2690
684,1691
685,690
685,1692
685,2240
686,691
686,1693
687,692
687,1694
687,2694
688,693
688,1045
688,2695
689,694
689,1696
690,695
690,2697
690,2900
691,696
691,1698
691,2698
692,697
692,2699
692,2920
693,2436
693,2743
694,699
694,1701
695,700
695,2658
695,2702
696,701
696,2703
697,702
697,1907
698,1551
698,1705
699,553
699,704
699,1706
700,705
700,2563
700,2927
701,706
701,1322
701,1708
702,707
702,1709
702,2669
703,708
703,1679
703,2165
704,709
704,1711
704,2442
705,710
705,1712
706,1713
707,712
707,1714
707,2366
708,713
708,1715
708,2558
708,2930
709,714
709,1273
709,1563
709,1716
710,715
710,1717
710,1772
711,716
711,1718
711,2565
712,717
712,1719
712,2719
713,718
714,719
714,1721
714,2336
715,1722
715,2307
715,2367
715,2722
716,721
716,1797
716,2163
717,722
717,1724
718,723
718,1725
718,2725
719,724
719,1726
719,2848
720,725
720,1727
720,2727
721,726
721,1728
722,727
722,1729
722,2729
723,728
723,1730
723,2644
724,729
724,1333
724,2637
725,730
725,1732
725,2004
726,731
726,2733
727,732
727,1734
727,2734
728,448
728,1735
728,2682
729,734
730,735
730,1737
730,2224
731,736
731,2016
731,2738
731,2988
732,737
732,1940
732,2485
733,738
733,1740
734,739
734,1741
734,2468
735,740
735,1742
736,741
736,946
736,1743
737,742
737,1744
737,2566
738,743
738,1745
738,2991
739,744
739,1746
739,2448
740,745
740,1747
740,1796
741,746
741,1545
741,1748
741,2696
742,373
742,1749
742,2673
743,748
743,2441
744,749
744,926
744,1751
745,750
745,2752
746,2753
746,2947
747,584
747,752
747,3000
748,753
748,1755
748,2755
749,1756
749,2515
749,2756
750,755
750,1757
750,2757
751,756
751,1758
752,757
752,2095
752,2759
753,758
753,1760
753,2304
754,759
754,1586
754,2761
755,141
755,760
755,1046
755,1762
756,761
756,1763
756,2822
757,762
757,1627
757,1764
758,763
758,881
758,1765
759,764
759,1766
760,765
760,1767
760,2767
761,2768
761,2837
762,767
762,1769
762,2769
763,768
763,1631
763,1770
764,769
764,1771
764,2771
765,770
765,2476
766,771
766,1773
766,2798
767,772
767,853
767,1774
767,2904
768,773
768,1775
768,2814
769,774
769,2807
769,2869
770,775
770,1777
771,1707
771,2823
772,1779
772,2601
772,2779
772,2949
773,778
773,1780
773,2679
774,779
774,1781
775,780
775,2432
775,2781
776,781
776,1783
776,2783
777,782
777,1784
778,783
778,1785
778,2831
779,784
779,1786
779,2859
780,580
780,785
781,786
781,1788
781,2168
781,2548
782,787
783,788
783,2511
783,2790
784,789
784,1791
784,2093
785,790
785,1738
785,2792
785,2892
786,234
786,791
786,1793
787,792
787,1794
788,793
788,1795
789,794
789,2526
789,2742
790,795
790,816
790,2797
791,796
791,1798
792,797
792,910
792,1752
792,2799
793,798
793,1799
793,2642
794,799
794,1801
794,2801
795,800
795,1802
795,2963
796,801
796,1803
796,2803
797,802
797,1484
797,1804
798,803
798,1805
798,2953
799,804
799,1806
800,805
800,2537
800,2776
801,806
801,1808
801,2628
801,2739
802,807
802,1809
802,1993
803,142
803,808
803,2810
804,809
804,2604
804,2973
805,1812
805,2812
806,811
806,1813
806,2615
806,2970
807,812
807,1814
807,2384
808,617
808,813
808,1815
809,1816
809,2816
810,815
810,1817
810,2817
811,2770
811,2972
812,2723
812,2819
812,2857
813,818
813,1820
814,819
814,1118
814,2821
815,1104
815,1822
815,2664
815,2899
816,821
816,1823
817,822
818,823
818,1825
818,2886
819,1826
819,2918
819,2961
820,825
820,1827
821,826
821,1505
821,1828
821,2828
822,827
822,2716
822,2829
823,828
823,2952
823,2956
824,829
824,1831
824,2430
825,1614
825,1638
825,2832
826,831
826,1833
826,1979
827,832
827,1834
828,833
828,1835
828,2051
829,834
829,2275
829,2862
830,483
830,835
830,1837
830,2501
831,836
831,2625
832,1839
833,838
833,1840
834,839
834,2751
834,2841
835,840
835,1842
836,841
836,1843
836,2843
837,842
837,1830
837,1844
838,843
838,1420
838,1845
839,844
839,2461
839,2827
839,2846
840,845
840,1534
840,1847
841,846
841,1848
841,2670
841,2833
842,847
842,2376
842,2849
843,848
843,1850
843,2981
844,849
844,2542
844,2707
845,850
845,1852
845,2800
846,851
846,1853
846,2203
847,852
847,1250
847,1854
848,2369
848,2533
848,2898
849,854
849,1577
849,1856
849,2856
850,855
850,1857
851,856
851,1072
851,2858
852,703
852,857
852,2902
853,858
853,863
853,1860
854,859
854,1861
855,860
855,1862
856,861
856,1863
857,862
857,1864
857,2839
858,1865
858,2750
859,864
859,1700
859,1866
860,865
860,1867
860,2617
861,1868
861,2726
861,2745
862,867
862,1869
863,868
863,1478
863,1870
864,1871
864,2613
864,2871
865,870
865,1872
866,871
866,1873
867,872
867,1874
868,1288
868,1875
868,2875
869,874
869,1876
869,2876
870,875
870,1877
870,2877
871,876
871,1878
871,2393
872,877
872,1879
872,2948
873,878
873,2794
873,2936
874,879
874,1312
874,1881
875,880
875,1824
876,1883
876,2220
876,2883
877,882
877,1884
878,883
878,1885
879,884
879,1886
879,2639
880,885
880,2887
881,886
882,887
882,1889
882,2940
883,888
883,1651
883,1994
884,754
884,889
884,1891
885,1892
885,2864
886,891
886,1893
886,2893
887,1894
887,2894
888,893
888,2244
889,894
889,1896
890,895
890,1897
890,2872
891,896
891,1898
891,2318
892,897
893,898
894,899
894,1901
894,2901
895,900
895,1851
895,1859
895,1902
896,901
896,1903
896,2903
897,902
897,1904
897,2358
898,903
898,1905
899,28
899,904
900,1140
900,1352
900,1753
900,2811
901,906
901,2942
902,907
902,1909
902,2909
903,1910
904,909
904,1911
905,1662
905,1912
906,911
906,1913
907,912
907,1914
908,913
908,2866
909,914
909,1624
909,1916
910,915
910,1917
911,916
911,1710
911,1918
912,777
912,917
912,1248
913,918
913,1920
913,2847
914,919
914,2547
915,920
915,2387
916,921
916,1923
916,2280
917,922
917,1924
917,2962
918,644
918,923
918,1925
919,924
919,1209
920,925
920,1927
920,2931
921,1919
921,1928
922,927
922,1929
922,2605
923,928
923,1930
924,837
924,929
924,1931
925,930
925,1932
925,2889
926,931
926,1201
926,2597
927,932
927,2231
927,2995
928,933
928,2352
929,934
929,1936
929,2143
930,1937
930,2651
930,2912
930,2937
931,936
931,1431
931,1558
931,1938
932,937
932,1939
932,2462
933,938
933,1246
933,2421
934,939
934,2099
934,2249
935,679
935,940
935,1175
935,2680
936,941
936,2463
936,2574
937,942
937,1944
937,2791
938,943
938,1467
938,1810
938,2916
939,944
939,2306
940,80
940,945
942,947
942,1949
942,2985
943,948
943,1950
943,2950
944,733
944,949
944,1396
945,1952
945,2865
946,951
946,1953
946,2587
947,952
947,1954
947,2190
948,358
948,953
948,1955
949,954
949,1956
950,955
950,1957
951,1958
951,2914
952,957
952,2959
953,1960
954,959
954,1800
954,2420
955,960
955,1821
955,1962
956,1047
956,1963
957,962
957,1964
957,2964
958,963
958,1965
959,964
959,1966
960,965
960,1789
960,1967
961,1968
961,2290
962,967
962,2634
962,2996
963,968
963,1970
964,969
964,1971
964,2370
965,970
965,1895
965,1972
966,973
966,1973
967,974
968,975
968,1975
968,2440
969,331
969,976
969,1602
970,214
970,977
970,1977
971,688
971,978
971,1978
972,979
972,2498
973,601
973,980
973,1980
975,982
975,1982
975,2982
976,983
976,1790
976,1983
977,1984
977,2730
977,2825
978,766
978,985
978,1985
979,248
979,986
979,1986
980,987
980,2705
980,2998
981,988
981,1988
981,2840
982,810
982,989
982,1989
983,956
983,990
984,890
984,991
984,1991
985,992
985,2992
986,993
986,2494
986,2749
987,994
987,2572
988,995
988,1995
989,233
989,996
989,1996
990,997
990,1997
990,2805
991,998
991,1998
992,999
992,1999
993,1000
993,1974
993,2000
994,1001
994,2001
995,1002
995,1754
995,2002
996,1003
996,2711
997,1004
998,1005
998,2005
998,2570
