purchasingEmployeePurchasingNumber,purchasingEmployeeNum
505,47
506,47
507,47
508,47
509,47
510,47
511,47
512,47
513,47
514,47
515,47
516,47
517,47
518,47
519,47
520,47
521,13
522,13
523,13
524,13
525,13
526,13
527,13
528,13
529,13
530,13
531,13
532,13
533,13
534,13
535,13
536,13
537,13
538,13
539,13
540,13
541,40
542,40
543,40
544,40
545,40
546,40
547,40
548,40
549,40
550,40
551,40
552,40
553,40
554,40
555,40
556,40
557,40
558,40
559,40
560,40
561,19
562,19
563,19
564,19
565,19
566,19
567,19
568,19
569,19
570,19
571,19
572,19
573,19
574,19
575,19
576,19
577,19
578,19
579,19
580,19
581,23
582,23
583,23
584,23
585,23
586,23
587,23
588,23
589,23
590,23
591,23
592,23
593,23
594,23
595,23
596,23
597,23
598,23
599,23
600,23
601,44
602,44
603,44
604,44
605,44
606,44
607,44
608,44
609,44
610,44
611,44
612,44
613,44
614,44
615,44
616,44
617,44
618,44
619,44
620,44
621,22
622,22
623,22
624,22
625,22
626,22
627,22
628,22
629,22
630,22
631,22
632,22
633,22
634,22
635,22
636,22
637,22
638,22
639,22
640,22
641,8
642,8
643,8
644,8
645,8
646,8
647,8
648,8
649,8
650,8
651,8
652,8
653,8
654,8
655,8
656,8
657,8
658,8
659,8
660,8
661,50
662,50
663,50
664,50
665,50
666,50
667,50
668,50
669,50
670,50
671,50
672,50
673,50
674,50
675,50
676,50
677,50
678,50
679,50
680,50
681,46
682,46
683,46
684,46
685,46
686,46
687,46
688,46
689,46
690,46
691,46
692,46
693,46
694,46
695,46
696,46
697,46
698,46
699,46
700,46
701,32
702,32
703,32
704,32
705,32
706,32
707,32
708,32
709,32
710,32
711,32
712,32
713,32
714,32
715,32
716,32
717,32
718,32
719,32
720,32
721,30
722,30
723,30
724,30
725,30
726,30
727,30
728,30
729,30
730,30
731,30
732,30
733,30
734,30
735,30
736,30
737,30
738,30
739,30
740,30
741,10
742,10
743,10
744,10
745,10
746,10
747,10
748,10
749,10
750,10
751,10
752,10
753,10
754,10
755,10
756,10
757,10
758,10
759,10
760,10
761,35
762,35
763,35
764,35
765,35
766,35
767,35
768,35
769,35
770,35
771,35
772,35
773,35
774,35
775,35
776,35
777,35
778,35
779,35
780,35
781,1
782,1
783,1
784,1
785,1
786,1
787,1
788,1
789,1
790,1
791,1
792,1
793,1
794,1
795,1
796,1
797,1
798,1
799,1
800,1
801,18
802,18
803,18
804,18
805,18
806,18
807,18
808,18
809,18
810,18
811,18
812,18
813,18
814,18
815,18
816,18
817,18
818,18
819,18
820,18
821,48
822,48
823,48
824,48
825,48
826,48
827,48
828,48
829,48
830,48
831,48
832,48
833,48
834,48
835,48
836,48
837,48
838,48
839,48
840,48
841,20
842,20
843,20
844,20
845,20
846,20
847,20
848,20
849,20
850,20
851,20
852,20
853,20
854,20
855,20
856,20
857,20
858,20
859,20
860,20
861,26
862,26
863,26
864,26
865,26
866,26
867,26
868,26
869,26
870,26
871,26
872,26
873,26
874,26
875,26
876,26
877,26
878,26
879,26
880,26
881,36
882,36
883,36
884,36
885,36
886,36
887,36
888,36
889,36
890,36
891,36
892,36
893,36
894,36
895,36
896,36
897,36
898,36
899,36
900,36
901,21
902,21
903,21
904,21
905,21
906,21
907,21
908,21
909,21
910,21
911,21
912,21
913,21
914,21
915,21
916,21
917,21
918,21
919,21
920,21
921,28
922,28
923,28
924,28
925,28
926,28
927,28
928,28
929,28
930,28
931,28
932,28
933,28
934,28
935,28
936,28
937,28
938,28
939,28
940,28
941,17
942,17
943,17
944,17
945,17
946,17
947,17
948,17
949,17
950,17
951,17
952,17
953,17
954,17
955,17
956,17
957,17
958,17
959,17
960,17
961,14
962,14
963,14
964,14
965,14
966,14
967,14
968,14
969,14
970,14
971,14
972,14
973,14
974,14
975,14
976,14
977,14
978,14
979,14
980,14
981,24
982,24
983,24
984,24
985,24
986,24
987,24
988,24
989,24
990,24
991,24
992,24
993,24
994,24
995,24
996,24
997,24
998,24
999,24
1000,24
1001,30
1002,18
1003,35
1004,40
1005,6
1006,40
1007,21
1008,37
1009,14
1010,25
1011,15
1012,39
1013,22
1014,39
1015,24
1016,3
1017,26
1018,24
1019,50
1020,42
1021,18
1022,20
1023,24
1024,3
1025,46
1026,13
1027,28
1028,46
1029,40
1030,31
1031,29
1032,37
1033,15
1034,24
1035,8
1036,35
1037,3
1038,16
1039,41
1040,17
1041,47
1042,32
1043,34
1044,25
1045,21
1046,1
1047,27
1048,37
1049,43
1050,2
1051,12
1052,32
1053,44
1054,5
1055,29
1056,26
1057,48
1058,30
1059,20
1060,50
1061,22
1062,6
1063,36
1064,36
1065,31
1066,48
1067,7
1068,8
1069,48
1070,6
1071,24
1072,5
1073,8
1074,32
1075,18
1076,34
1077,30
1078,32
1079,49
1080,21
1081,29
1082,39
1083,40
1084,27
1085,50
1086,39
1087,48
1088,18
1089,1
1090,35
1091,28
1092,15
1093,13
1094,50
1095,27
1096,15
1097,48
1098,2
1099,29
1100,45
1101,22
1102,46
1103,22
1104,28
1105,2
1106,28
1107,45
1108,21
1109,50
1110,31
1111,43
1112,34
1113,44
1114,17
1115,5
1116,43
1117,50
1118,19
1119,2
1120,44
1121,11
1122,4
1123,20
1124,45
1125,15
1126,32
1127,17
1128,24
1129,16
1130,13
1131,15
1132,47
1133,13
1134,33
1135,15
1136,5
1137,20
1138,44
1139,34
1140,10
1141,12
1142,28
1143,49
1144,46
1145,44
1146,48
1147,46
1148,19
1149,7
1150,29
1151,44
1152,9
1153,24
1154,19
1155,45
1156,25
1157,20
1158,19
1159,8
1160,47
1161,14
1162,45
1163,47
1164,43
1165,18
1166,8
1167,19
1168,40
1169,50
1170,24
1171,42
1172,45
1173,39
1174,5
1175,6
1176,45
1177,2
1178,43
1179,37
1180,37
1181,11
1182,16
1183,18
1184,6
1185,21
1186,3
1187,47
1188,14
1189,24
1190,11
1191,8
1192,25
1193,14
1194,23
1195,35
1196,27
1197,38
1198,14
1199,36
1200,14
1201,9
1202,49
1203,36
1204,7
1205,36
1206,40
1207,1
1208,47
1209,41
1210,24
1211,3
1212,46
1213,49
1214,29
1215,5
1216,23
1217,25
1218,42
1219,9
1220,1
1221,49
1222,44
1223,40
1224,8
1225,41
1226,3
1227,31
1228,26
1229,32
1230,36
1231,8
1232,9
1233,25
1234,39
1235,29
1236,36
1237,5
1238,22
1239,42
1240,4
1241,9
1242,24
1243,44
1244,11
1245,24
1246,14
1247,43
1248,35
1249,31
1250,29
1251,45
1252,34
1253,30
1254,34
1255,48
1256,8
1257,19
1258,9
1259,48
1260,20
1261,37
1262,21
1263,18
1264,39
1265,41
1266,35
1267,38
1268,8
1269,24
1270,44
1271,31
1272,22
1273,24
1274,26
1275,13
1276,49
1277,11
1278,40
1279,50
1280,4
1281,26
1282,27
1283,1
1284,47
1285,48
1286,40
1287,13
1288,7
1289,22
1290,40
1291,42
1292,9
1293,18
1294,39
1295,28
1296,27
1297,29
1298,43
1299,50
1300,6
1301,13
1302,47
1303,35
1304,5
1305,34
1306,38
1307,34
1308,20
1309,19
1310,32
1311,8
1312,11
1313,19
1314,37
1315,24
1316,49
1317,49
1318,15
1319,22
1320,1
1321,9
1322,25
1323,11
1324,37
1325,15
1326,48
1327,48
1328,13
1329,17
1330,6
1331,17
1332,20
1333,36
1334,39
1335,20
1336,41
1337,40
1338,42
1339,12
1340,16
1341,38
1342,50
1343,44
1344,28
1345,21
1346,15
1347,46
1348,41
1349,39
1350,1
1351,6
1352,21
1353,47
1354,26
1355,17
1356,25
1357,5
1358,27
1359,29
1360,25
1361,44
1362,23
1363,21
1364,4
1365,10
1366,1
1367,34
1368,34
1369,44
1370,22
1371,19
1372,18
1373,26
1374,2
1375,4
1376,23
1377,50
1378,31
1379,13
1380,24
1381,43
1382,5
1383,45
1384,43
1385,24
1386,3
1387,27
1388,3
1389,47
1390,19
1391,20
1392,2
1393,34
1394,43
1395,35
1396,48
1397,10
1398,9
1399,7
1400,49
1401,7
1402,19
1403,30
1404,48
1405,2
1406,12
1407,33
1408,15
1409,5
1410,41
1411,44
1412,12
1413,1
1414,29
1415,34
1416,49
1417,13
1418,10
1419,4
1420,30
1421,37
1422,31
1423,23
1424,33
1425,35
1426,41
1427,46
1428,32
1429,39
1430,40
1431,48
1432,38
1433,21
1434,12
1435,18
1436,23
1437,10
1438,2
1439,28
1440,23
1441,24
1442,33
1443,40
1444,7
1445,14
1446,37
1447,38
1448,28
1449,33
1450,8
1451,42
1452,24
1453,26
1454,37
1455,50
1456,31
1457,24
1458,46
1459,33
1460,36
1461,32
1462,27
1463,18
1464,28
1465,47
1466,29
1467,47
1468,16
1469,4
1470,13
1471,16
1472,15
1473,48
1474,1
1475,30
1476,12
1477,13
1478,38
1479,45
1480,27
1481,21
1482,35
1483,8
1484,48
1485,2
1486,48
1487,40
1488,37
1489,10
1490,30
1491,23
1492,45
1493,29
1494,33
1495,36
1496,8
1497,2
1498,44
1499,8
1500,1
1501,28
1502,33
1503,40
1504,13
1505,9
1506,11
1507,7
1508,45
1509,30
1510,25
1511,40
1512,19
1513,44
1514,32
1515,14
1516,28
1517,46
1518,24
1519,32
1520,46
1521,22
1522,33
1523,8
1524,8
1525,28
1526,27
1527,34
1528,1
1529,21
1530,45
1531,7
1532,28
1533,1
1534,15
1535,12
1536,26
1537,2
1538,34
1539,19
1540,6
1541,50
1542,5
1543,30
1544,5
1545,7
1546,3
1547,37
1548,39
1549,45
1550,17
1551,14
1552,9
1553,21
1554,14
1555,43
1556,26
1557,12
1558,36
1559,44
1560,28
1561,21
1562,4
1563,7
1564,8
1565,31
1566,22
1567,1
1568,27
1569,42
1570,31
1571,46
1572,19
1573,38
1574,5
1575,11
1576,43
1577,27
1578,7
1579,5
1580,21
1581,26
1582,8
1583,32
1584,17
1585,34
1586,28
1587,3
1588,48
1589,49
1590,13
1591,39
1592,41
1593,47
1594,22
1595,42
1596,15
1597,42
1598,45
1599,16
1600,13
1601,2
1602,49
1603,43
1604,14
1605,25
1606,12
1607,18
1608,38
1609,17
1610,11
1611,13
1612,9
1613,16
1614,46
1615,45
1616,25
1617,8
1618,2
1619,40
1620,7
1621,44
1622,14
1623,29
1624,1
1625,22
1626,41
1627,33
1628,1
1629,7
1630,32
1631,48
1632,25
1633,35
1634,14
1635,50
1636,10
1637,5
1638,30
1639,46
1640,32
1641,34
1642,23
1643,26
1644,49
1645,24
1646,2
1647,17
1648,48
1649,19
1650,33
1651,22
1652,31
1653,13
1654,6
1655,21
1656,25
1657,17
1658,4
1659,41
1660,21
1661,41
1662,3
1663,9
1664,9
1665,29
1666,25
1667,39
1668,38
1669,11
1670,42
1671,35
1672,28
1673,13
1674,20
1675,45
1676,11
1677,31
1678,33
1679,1
1680,12
1681,12
1682,2
1683,2
1684,49
1685,45
1686,30
1687,30
1688,40
1689,33
1690,16
1691,18
1692,49
1693,16
1694,35
1695,41
1696,31
1697,41
1698,22
1699,17
1700,32
1701,10
1702,47
1703,18
1704,9
1705,25
1706,32
1707,40
1708,46
1709,43
1710,21
1711,29
1712,36
1713,19
1714,17
1715,47
1716,49
1717,1
1718,49
1719,7
1720,37
1721,40
1722,21
1723,16
1724,44
1725,47
1726,8
1727,13
1728,35
1729,5
1730,14
1731,50
1732,39
1733,34
1734,31
1735,8
1736,36
1737,12
1738,14
1739,26
1740,4
1741,29
1742,33
1743,16
1744,43
1745,6
1746,28
1747,19
1748,38
1749,25
1750,2
1751,15
1752,2
1753,39
1754,5
1755,7
1756,20
1757,49
1758,29
1759,30
1760,44
1761,7
1762,1
1763,29
1764,29
1765,2
1766,32
1767,35
1768,39
1769,42
1770,44
1771,32
1772,18
1773,9
1774,18
1775,25
1776,5
1777,47
1778,9
1779,12
1780,23
1781,31
1782,34
1783,47
1784,9
1785,46
1786,37
1787,11
1788,22
1789,28
1790,18
1791,35
1792,2
1793,9
1794,9
1795,29
1796,16
1797,20
1798,6
1799,21
1800,5
1801,43
1802,31
1803,49
1804,50
1805,13
1806,5
1807,14
1808,50
1809,2
1810,50
1811,27
1812,26
1813,1
1814,43
1815,13
1816,45
1817,15
1818,28
1819,47
1820,1
1821,32
1822,43
1823,40
1824,5
1825,48
1826,5
1827,19
1828,11
1829,44
1830,26
1831,8
1832,42
1833,27
1834,21
1835,38
1836,11
1837,14
1838,48
1839,30
1840,29
1841,39
1842,41
1843,16
1844,9
1845,5
1846,36
1847,38
1848,31
1849,32
1850,34
1851,34
1852,21
1853,32
1854,34
1855,1
1856,11
1857,13
1858,22
1859,48
1860,3
1861,21
1862,17
1863,33
1864,4
1865,3
1866,11
1867,13
1868,36
1869,30
1870,13
1871,34
1872,37
1873,29
1874,42
1875,42
1876,4
1877,10
1878,15
1879,11
1880,28
1881,33
1882,5
1883,42
1884,5
1885,10
1886,30
1887,23
1888,2
1889,49
1890,12
1891,39
1892,27
1893,11
1894,32
1895,15
1896,13
1897,15
1898,3
1899,2
1900,39
1901,4
1902,40
1903,4
1904,29
1905,11
1906,50
1907,32
1908,12
1909,1
1910,12
1911,25
1912,9
1913,22
1914,21
1915,24
1916,38
1917,8
1918,40
1919,44
1920,15
1921,38
1922,42
1923,35
1924,42
1925,45
1926,35
1927,37
1928,5
1929,11
1930,1
1931,31
1932,32
1933,33
1934,40
1935,19
1936,47
1937,49
1938,49
1939,39
1940,31
1941,11
1942,7
1943,38
1944,32
1945,43
1946,6
1947,32
1948,31
1949,32
1950,26
1951,26
1952,30
1953,38
1954,17
1955,3
1956,33
1957,35
1958,33
1959,34
1960,9
1961,2
1962,6
1963,12
1964,11
1965,27
1966,40
1967,29
1968,45
1969,41
1970,39
1971,42
1972,13
1973,31
1974,13
1975,25
1976,9
1977,36
1978,33
1979,7
1980,20
1981,45
1982,41
1983,1
1984,43
1985,21
1986,41
1987,15
1988,34
1989,47
1990,13
1991,30
1992,45
1993,11
1994,2
1995,20
1996,1
1997,35
1998,12
1999,16
2000,44
2001,11
2002,22
2003,10
2004,9
2005,19
2006,41
2007,8
2008,36
2009,50
2010,1
2011,43
2012,30
2013,36
2014,9
2015,29
2016,26
2017,38
2018,9
2019,31
2020,14
2021,9
2022,31
2023,40
2024,18
2025,10
2026,2
2027,47
2028,26
2029,50
2030,5
2031,39
2032,39
2033,8
2034,40
2035,48
2036,38
2037,44
2038,40
2039,23
2040,40
2041,46
2042,16
2043,37
2044,30
2045,4
2046,11
2047,29
2048,10
2049,3
2050,14
2051,4
2052,13
2053,27
2054,38
2055,41
2056,28
2057,45
2058,28
2059,5
2060,27
2061,48
2062,1
2063,2
2064,29
2065,42
2066,46
2067,31
2068,27
2069,38
2070,35
2071,25
2072,36
2073,50
2074,40
2075,25
2076,20
2077,22
2078,48
2079,37
2080,10
2081,33
2082,35
2083,48
2084,46
2085,34
2086,17
2087,43
2088,2
2089,6
2090,21
2091,41
2092,50
2093,33
2094,9
2095,32
2096,21
2097,7
2098,25
2099,12
2100,50
2101,21
2102,26
2103,27
2104,25
2105,32
2106,39
2107,20
2108,1
2109,43
2110,47
2111,42
2112,9
2113,39
2114,10
2115,15
2116,45
2117,14
2118,13
2119,45
2120,4
2121,13
2122,20
2123,34
2124,13
2125,12
2126,44
2127,20
2128,38
2129,48
2130,4
2131,50
2132,4
2133,12
2134,35
2135,48
2136,7
2137,37
2138,19
2139,24
2140,22
2141,31
2142,4
2143,45
2144,32
2145,44
2146,31
2147,29
2148,15
2149,17
2150,8
2151,17
2152,8
2153,6
2154,33
2155,49
2156,33
2157,10
2158,18
2159,20
2160,34
2161,22
2162,38
2163,17
2164,1
2165,48
2166,28
2167,20
2168,46
2169,28
2170,34
2171,22
2172,12
2173,13
2174,38
2175,25
2176,7
2177,1
2178,12
2179,21
2180,27
2181,12
2182,40
2183,39
2184,7
2185,38
2186,3
2187,7
2188,41
2189,8
2190,35
2191,38
2192,22
2193,32
2194,36
2195,11
2196,50
2197,12
2198,15
2199,26
2200,50
2201,9
2202,47
2203,41
2204,20
2205,11
2206,40
2207,49
2208,35
2209,1
2210,14
2211,25
2212,27
2213,36
2214,13
2215,32
2216,45
2217,14
2218,1
2219,41
2220,18
2221,35
2222,5
2223,33
2224,7
2225,50
2226,24
2227,46
2228,22
2229,38
2230,23
2231,35
2232,5
2233,13
2234,9
2235,45
2236,36
2237,6
2238,44
2239,43
2240,36
2241,36
2242,16
2243,19
2244,50
2245,5
2246,34
2247,10
2248,7
2249,29
2250,28
2251,32
2252,22
2253,28
2254,45
2255,36
2256,10
2257,37
2258,7
2259,7
2260,11
2261,20
2262,5
2263,41
2264,29
2265,6
2266,35
2267,1
2268,22
2269,37
2270,18
2271,26
2272,41
2273,22
2274,39
2275,21
2276,16
2277,28
2278,4
2279,46
2280,19
2281,9
2282,47
2283,38
2284,5
2285,36
2286,49
2287,19
2288,37
2289,4
2290,27
2291,37
2292,3
2293,37
2294,49
2295,3
2296,12
2297,3
2298,4
2299,39
2300,32
2301,42
2302,34
2303,32
2304,16
2305,45
2306,41
2307,11
2308,37
2309,7
2310,47
2311,18
2312,45
2313,5
2314,23
2315,35
2316,27
2317,33
2318,26
2319,42
2320,45
2321,6
2322,27
2323,25
2324,49
2325,41
2326,48
2327,36
2328,5
2329,37
2330,47
2331,41
2332,19
2333,36
2334,14
2335,9
2336,43
2337,1
2338,33
2339,12
2340,13
2341,49
2342,34
2343,15
2344,20
2345,47
2346,4
2347,40
2348,20
2349,4
2350,46
2351,41
2352,7
2353,33
2354,12
2355,47
2356,24
2357,48
2358,23
2359,3
2360,9
2361,39
2362,13
2363,11
2364,50
2365,43
2366,9
2367,29
2368,13
2369,27
2370,22
2371,13
2372,11
2373,37
2374,35
2375,17
2376,31
2377,33
2378,12
2379,22
2380,24
2381,25
2382,3
2383,34
2384,10
2385,43
2386,29
2387,47
2388,5
2389,37
2390,25
2391,42
2392,6
2393,11
2394,7
2395,45
2396,23
2397,34
2398,44
2399,46
2400,9
2401,29
2402,3
2403,13
2404,10
2405,43
2406,27
2407,30
2408,15
2409,37
2410,12
2411,28
2412,12
2413,17
2414,33
2415,14
2416,38
2417,12
2418,9
2419,47
2420,14
2421,30
2422,46
2423,45
2424,45
2425,42
2426,27
2427,24
2428,25
2429,32
2430,41
2431,24
2432,38
2433,32
2434,16
2435,1
2436,9
2437,47
2438,4
2439,23
2440,48
2441,37
2442,2
2443,3
2444,33
2445,27
2446,36
2447,25
2448,17
2449,6
2450,8
2451,29
2452,20
2453,34
2454,30
2455,47
2456,5
2457,17
2458,37
2459,38
2460,48
2461,27
2462,37
2463,23
2464,34
2465,12
2466,47
2467,46
2468,19
2469,9
2470,32
2471,21
2472,33
2473,50
2474,46
2475,47
2476,47
2477,8
2478,3
2479,30
2480,38
2481,33
2482,3
2483,45
2484,33
2485,7
2486,43
2487,42
2488,24
2489,26
2490,42
2491,15
2492,33
2493,28
2494,10
2495,5
2496,11
2497,8
2498,28
2499,22
2500,48
2501,29
2502,32
2503,32
2504,5
2505,30
2506,49
2507,29
2508,38
2509,6
2510,11
2511,48
2512,28
2513,30
2514,24
2515,1
2516,15
2517,4
2518,13
2519,28
2520,25
2521,29
2522,32
2523,46
2524,17
2525,12
2526,20
2527,34
2528,21
2529,6
2530,5
2531,26
2532,30
2533,16
2534,36
2535,9
2536,41
2537,27
2538,23
2539,27
2540,3
2541,14
2542,36
2543,1
2544,26
2545,39
2546,41
2547,27
2548,28
2549,14
2550,29
2551,8
2552,34
2553,24
2554,4
2555,22
2556,5
2557,3
2558,10
2559,45
2560,26
2561,3
2562,15
2563,2
2564,32
2565,49
2566,34
2567,40
2568,20
2569,10
2570,38
2571,14
2572,1
2573,6
2574,21
2575,15
2576,42
2577,21
2578,18
2579,5
2580,33
2581,13
2582,7
2583,28
2584,11
2585,20
2586,10
2587,30
2588,3
2589,9
2590,10
2591,27
2592,19
2593,47
2594,37
2595,11
2596,46
2597,50
2598,45
2599,30
2600,41
2601,18
2602,5
2603,29
2604,40
2605,6
2606,26
2607,21
2608,31
2609,45
2610,27
2611,19
2612,6
2613,25
2614,11
2615,41
2616,20
2617,41
2618,6
2619,26
2620,16
2621,16
2622,47
2623,23
2624,24
2625,34
2626,16
2627,25
2628,35
2629,21
2630,44
2631,8
2632,20
2633,45
2634,49
2635,9
2636,33
2637,24
2638,4
2639,1
2640,14
2641,48
2642,8
2643,14
2644,28
2645,29
2646,34
2647,15
2648,5
2649,31
2650,43
2651,27
2652,37
2653,6
2654,41
2655,14
2656,42
2657,21
2658,29
2659,37
2660,48
2661,23
2662,43
2663,29
2664,39
2665,46
2666,30
2667,49
2668,43
2669,35
2670,15
2671,26
2672,24
2673,12
2674,36
2675,19
2676,30
2677,40
2678,8
2679,18
2680,24
2681,31
2682,1
2683,50
2684,10
2685,25
2686,29
2687,22
2688,30
2689,43
2690,28
2691,43
2692,18
2693,28
2694,14
2695,4
2696,50
2697,39
2698,5
2699,9
2700,37
2701,24
2702,43
2703,32
2704,1
2705,15
2706,41
2707,3
2708,42
2709,35
2710,2
2711,35
2712,9
2713,4
2714,37
2715,30
2716,18
2717,5
2718,38
2719,29
2720,5
2721,31
2722,16
2723,24
2724,48
2725,43
2726,45
2727,33
2728,37
2729,47
2730,36
2731,25
2732,33
2733,12
2734,41
2735,24
2736,28
2737,45
2738,26
2739,37
2740,28
2741,43
2742,27
2743,17
2744,21
2745,7
2746,36
2747,38
2748,5
2749,2
2750,19
2751,29
2752,3
2753,42
2754,35
2755,4
2756,44
2757,7
2758,26
2759,8
2760,2
2761,42
2762,23
2763,1
2764,36
2765,14
2766,32
2767,20
2768,11
2769,39
2770,18
2771,30
2772,44
2773,14
2774,25
2775,27
2776,35
2777,38
2778,45
2779,50
2780,9
2781,22
2782,19
2783,6
2784,17
2785,46
2786,2
2787,30
2788,22
2789,24
2790,16
2791,35
2792,6
2793,2
2794,2
2795,22
2796,19
2797,13
2798,45
2799,17
2800,37
2801,33
2802,12
2803,3
2804,38
2805,20
2806,23
2807,33
2808,3
2809,37
2810,23
2811,7
2812,34
2813,6
2814,16
2815,23
2816,30
2817,4
2818,20
2819,6
2820,30
2821,14
2822,6
2823,3
2824,45
2825,3
2826,13
2827,16
2828,10
2829,8
2830,10
2831,2
2832,4
2833,34
2834,6
2835,6
2836,6
2837,40
2838,1
2839,34
2840,34
2841,29
2842,46
2843,29
2844,16
2845,2
2846,50
2847,24
2848,48
2849,22
2850,36
2851,29
2852,46
2853,20
2854,6
2855,5
2856,48
2857,16
2858,17
2859,16
2860,42
2861,29
2862,15
2863,16
2864,46
2865,4
2866,1
2867,24
2868,11
2869,29
2870,16
2871,29
2872,23
2873,30
2874,34
2875,40
2876,25
2877,3
2878,22
2879,48
2880,4
2881,13
2882,19
2883,49
2884,10
2885,40
2886,13
2887,13
2888,21
2889,30
2890,4
2891,48
2892,23
2893,16
2894,1
2895,21
2896,36
2897,42
2898,47
2899,3
2900,38
2901,46
2902,24
2903,22
2904,9
2905,32
2906,44
2907,14
2908,10
2909,50
2910,6
2911,18
2912,35
2913,34
2914,3
2915,35
2916,22
2917,7
2918,8
2919,49
2920,48
2921,25
2922,45
2923,15
2924,48
2925,19
2926,23
2927,29
2928,28
2929,29
2930,8
2931,14
2932,47
2933,44
2934,12
2935,50
2936,40
2937,17
2938,36
2939,33
2940,28
2941,19
2942,35
2943,2
2944,47
2945,40
2946,33
2947,39
2948,4
2949,3
2950,15
2951,32
2952,8
2953,4
2954,29
2955,7
2956,44
2957,46
2958,1
2959,50
2960,34
2961,38
2962,3
2963,19
2964,11
2965,2
2966,42
2967,7
2968,32
2969,41
2970,6
2971,50
2972,15
2973,23
